==========================================
SLURM_JOB_ID = 1070462
SLURM_JOB_NODELIST = a03-04
TMPDIR = /tmp/SLURM_1070462
==========================================
Found 40000 files belonging to 2 classes.
Using 32000 files for training.
Found 40000 files belonging to 2 classes.
Using 8000 files for validation.
Epoch 1/10
[1m   1/1000[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:45[0m 4s/step - accuracy: 0.5312 - loss: 1.3377
[1m 247/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:12[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 248/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:12[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 249/1000[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:11[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 250/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:11[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 251/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:11[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 252/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:10[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 253/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:10[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 254/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:10[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 255/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:09[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 256/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:09[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 257/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:09[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 258/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:08[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 259/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:08[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 260/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:08[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 261/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:07[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 262/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:07[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 263/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:07[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 264/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:06[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 265/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:06[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 266/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:06[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 267/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:05[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 268/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:05[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 269/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:05[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 270/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:04[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 271/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:04[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 272/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:04[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 273/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:03[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 274/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:03[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 275/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:03[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 276/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:02[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 277/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:02[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 278/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:02[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 279/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:01[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 280/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:01[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 281/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:01[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 282/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:00[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 283/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:00[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 284/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m4:00[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 285/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:59[0m 335ms/step - accuracy: 0.9997 - loss: 0.0012
[1m 286/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:59[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 287/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:59[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 288/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:58[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 289/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:58[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 290/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:58[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 291/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:57[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 292/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:57[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 293/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:57[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 294/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:56[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 295/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:56[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 296/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:56[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 297/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:55[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 298/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:55[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 299/1000[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:55[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 300/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:54[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 301/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:54[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 302/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:53[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 303/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:53[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 304/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:53[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 305/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:52[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 306/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:52[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 307/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:52[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 308/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:51[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 309/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:51[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 310/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:51[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 311/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:50[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 312/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:50[0m 335ms/step - accuracy: 0.9997 - loss: 0.0013
[1m 313/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:50[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 314/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:49[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 315/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:49[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 316/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:49[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 317/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:48[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 318/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:48[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 319/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:48[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 320/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:47[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 321/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:47[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 322/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:47[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 323/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:46[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 324/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:46[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 325/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:46[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 326/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:45[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 327/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:45[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 328/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:45[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 329/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:44[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 330/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:44[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 331/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:44[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 332/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:43[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 333/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:43[0m 335ms/step - accuracy: 0.9997 - loss: 0.0014
[1m 334/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:43[0m 335ms/step - accuracy: 0.9996 - loss: 0.0014
[1m 335/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:42[0m 335ms/step - accuracy: 0.9996 - loss: 0.0014
[1m 336/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:42[0m 335ms/step - accuracy: 0.9996 - loss: 0.0014
[1m 337/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:42[0m 335ms/step - accuracy: 0.9996 - loss: 0.0014
[1m 338/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:41[0m 335ms/step - accuracy: 0.9996 - loss: 0.0014
[1m 339/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:41[0m 335ms/step - accuracy: 0.9996 - loss: 0.0014
[1m 340/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:41[0m 335ms/step - accuracy: 0.9996 - loss: 0.0014
[1m 341/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:40[0m 335ms/step - accuracy: 0.9996 - loss: 0.0014
[1m 342/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:40[0m 335ms/step - accuracy: 0.9996 - loss: 0.0014
[1m 343/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:40[0m 335ms/step - accuracy: 0.9996 - loss: 0.0014
[1m 344/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:39[0m 335ms/step - accuracy: 0.9996 - loss: 0.0014
[1m 345/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:39[0m 335ms/step - accuracy: 0.9996 - loss: 0.0014
[1m 346/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:39[0m 335ms/step - accuracy: 0.9996 - loss: 0.0014
[1m 347/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:38[0m 335ms/step - accuracy: 0.9996 - loss: 0.0014
[1m 348/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:38[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 349/1000[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3:38[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 350/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:37[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 351/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:37[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 352/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:37[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 353/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:36[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 354/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:36[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 355/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:36[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 356/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:35[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 357/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:35[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 358/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:35[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 359/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:34[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 360/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:34[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 361/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:34[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 362/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:33[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 363/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:33[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 364/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:33[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 365/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:32[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 366/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:32[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 367/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:32[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 368/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:31[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 369/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:31[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 370/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:31[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 371/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:30[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 372/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:30[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 373/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:30[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 374/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:29[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 375/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:29[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 376/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:29[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 377/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:28[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 378/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:28[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 379/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:28[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 380/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:27[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 381/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:27[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 382/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:27[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 383/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:26[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 384/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:26[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 385/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:26[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 386/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:25[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 387/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:25[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 388/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:25[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 389/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:24[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 390/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:24[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 391/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:24[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 392/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:23[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 393/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:23[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 394/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:23[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 395/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:22[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 396/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:22[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 397/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:22[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 398/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:21[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 399/1000[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m3:21[0m 335ms/step - accuracy: 0.9996 - loss: 0.0015
[1m 400/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:21[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 401/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:20[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 402/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:20[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 403/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:20[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 404/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:19[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 405/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:19[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 406/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:19[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 407/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:18[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 408/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:18[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 409/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:18[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 410/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:17[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 411/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:17[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 412/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:17[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 413/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:16[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 414/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:16[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 415/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:16[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 416/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:15[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 417/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:15[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
[1m 418/1000[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m3:15[0m 335ms/step - accuracy: 0.9996 - loss: 0.0016
